# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    66895  1697054340   875425303  1697054340   875425303 "/usr/local/bin/verilator_bin"
S       445     6311  1698311064   398794225  1698311064   398794225 "counter.sv"
T      4458    24649  1698311539   598667174  1698311539   598667174 "obj_dir/Vcounter.cpp"
T      2835    24648  1698311539   598667174  1698311539   598667174 "obj_dir/Vcounter.h"
T      1853    24657  1698311539   598667174  1698311539   598667174 "obj_dir/Vcounter.mk"
T       770    24644  1698311539   598667174  1698311539   598667174 "obj_dir/Vcounter__Syms.cpp"
T      1109    24645  1698311539   598667174  1698311539   598667174 "obj_dir/Vcounter__Syms.h"
T      1819    24655  1698311539   598667174  1698311539   598667174 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    24654  1698311539   598667174  1698311539   598667174 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826    24650  1698311539   598667174  1698311539   598667174 "obj_dir/Vcounter___024root.h"
T      1790    24653  1698311539   598667174  1698311539   598667174 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558    24652  1698311539   598667174  1698311539   598667174 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    24651  1698311539   598667174  1698311539   598667174 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    24658  1698311539   598667174  1698311539   598667174 "obj_dir/Vcounter__ver.d"
T         0        0  1698311539   598667174  1698311539   598667174 "obj_dir/Vcounter__verFiles.dat"
T      1643    24656  1698311539   598667174  1698311539   598667174 "obj_dir/Vcounter_classes.mk"
