# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10698272    71975  1686059215   144595752  1686059215   144595752 "/usr/local/bin/verilator_bin"
S       300    69016  1686604259   373998285  1686604259   373998285 "counter.sv"
T      4458    42737  1686609719    35565558  1686609719    35565558 "obj_dir/Vcounter.cpp"
T      2835    42626  1686609719    35565558  1686609719    35565558 "obj_dir/Vcounter.h"
T      1853    66587  1686609719    35565558  1686609719    35565558 "obj_dir/Vcounter.mk"
T       770    42554  1686609719    35565558  1686609719    35565558 "obj_dir/Vcounter__Syms.cpp"
T      1109    42604  1686609719    35565558  1686609719    35565558 "obj_dir/Vcounter__Syms.h"
T      1819    44218  1686609719    35565558  1686609719    35565558 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    42785  1686609719    35565558  1686609719    35565558 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       865    42743  1686609719    35565558  1686609719    35565558 "obj_dir/Vcounter___024root.h"
T      1919    42757  1686609719    35565558  1686609719    35565558 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1606    42754  1686609719    35565558  1686609719    35565558 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    42753  1686609719    35565558  1686609719    35565558 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    68559  1686609719    35565558  1686609719    35565558 "obj_dir/Vcounter__ver.d"
T         0        0  1686609719    35565558  1686609719    35565558 "obj_dir/Vcounter__verFiles.dat"
T      1643    44510  1686609719    35565558  1686609719    35565558 "obj_dir/Vcounter_classes.mk"
