# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    66913  1697031564   274237041  1697031564   274237041 "/usr/local/bin/verilator_bin"
S       802    65475  1697710248   688227998  1697710248   688227998 "counter.sv"
T      4458    65520  1697752011   522050921  1697752011   522050921 "obj_dir/Vcounter.cpp"
T      2835    65518  1697752011   522050921  1697752011   522050921 "obj_dir/Vcounter.h"
T      1853    65530  1697752011   532050932  1697752011   532050932 "obj_dir/Vcounter.mk"
T       770    45024  1697752011   522050921  1697752011   522050921 "obj_dir/Vcounter__Syms.cpp"
T      1109    45028  1697752011   522050921  1697752011   522050921 "obj_dir/Vcounter__Syms.h"
T      1819    65527  1697752011   532050932  1697752011   532050932 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    65525  1697752011   532050932  1697752011   532050932 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826    65521  1697752011   522050921  1697752011   522050921 "obj_dir/Vcounter___024root.h"
T      1790    65524  1697752011   532050932  1697752011   532050932 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558    65523  1697752011   522050921  1697752011   522050921 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    65522  1697752011   522050921  1697752011   522050921 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    65531  1697752011   532050932  1697752011   532050932 "obj_dir/Vcounter__ver.d"
T         0        0  1697752011   532050932  1697752011   532050932 "obj_dir/Vcounter__verFiles.dat"
T      1643    65528  1697752011   532050932  1697752011   532050932 "obj_dir/Vcounter_classes.mk"
