# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    66913  1697031564   274237041  1697031564   274237041 "/usr/local/bin/verilator_bin"
S       991    65475  1697803115   669938690  1697803115   669938690 "counter.sv"
T      4458    45026  1697803206   539922958  1697803206   539922958 "obj_dir/Vcounter.cpp"
T      2835    45024  1697803206   539922958  1697803206   539922958 "obj_dir/Vcounter.h"
T      1853    64668  1697803206   539922958  1697803206   539922958 "obj_dir/Vcounter.mk"
T       770    27053  1697803206   539922958  1697803206   539922958 "obj_dir/Vcounter__Syms.cpp"
T      1109    27084  1697803206   539922958  1697803206   539922958 "obj_dir/Vcounter__Syms.h"
T      1819    63534  1697803206   539922958  1697803206   539922958 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    45043  1697803206   539922958  1697803206   539922958 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826    45028  1697803206   539922958  1697803206   539922958 "obj_dir/Vcounter___024root.h"
T      2130    45040  1697803206   539922958  1697803206   539922958 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558    45039  1697803206   539922958  1697803206   539922958 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    45038  1697803206   539922958  1697803206   539922958 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    64676  1697803206   539922958  1697803206   539922958 "obj_dir/Vcounter__ver.d"
T         0        0  1697803206   539922958  1697803206   539922958 "obj_dir/Vcounter__verFiles.dat"
T      1643    64667  1697803206   539922958  1697803206   539922958 "obj_dir/Vcounter_classes.mk"
